ascent = 17
descent = 4
height = 29
xOffset = 3
yOffset = 4
numChars = 240
char = 33; A = 1; B = 3; C = 1; x = 3; y = 18; 
char = 34; A = 1; B = 6; C = 1; x = 15; y = 18; 
char = 35; A = 0; B = 9; C = 0; x = 30; y = 18; 
char = 36; A = 1; B = 8; C = 1; x = 46; y = 18; 
char = 37; A = 0; B = 13; C = 0; x = 62; y = 18; 
char = 38; A = 1; B = 13; C = -1; x = 82; y = 18; 
char = 39; A = 1; B = 3; C = 1; x = 101; y = 18; 
char = 40; A = 1; B = 5; C = 1; x = 113; y = 18; 
char = 41; A = 1; B = 5; C = 1; x = 127; y = 18; 
char = 42; A = 2; B = 6; C = 2; x = 141; y = 18; 
char = 43; A = 3; B = 8; C = 3; x = 157; y = 18; 
char = 44; A = 0; B = 4; C = 1; x = 177; y = 18; 
char = 45; A = 1; B = 4; C = 1; x = 189; y = 18; 
char = 46; A = 1; B = 3; C = 1; x = 201; y = 18; 
char = 47; A = 0; B = 7; C = 0; x = 213; y = 18; 
char = 48; A = 0; B = 9; C = 0; x = 227; y = 18; 
char = 49; A = 2; B = 5; C = 3; x = 243; y = 18; 
char = 50; A = 0; B = 8; C = 1; x = 3; y = 48; 
char = 51; A = 1; B = 8; C = 1; x = 19; y = 48; 
char = 52; A = 1; B = 8; C = 1; x = 35; y = 48; 
char = 53; A = 1; B = 7; C = 1; x = 51; y = 48; 
char = 54; A = 1; B = 8; C = 1; x = 67; y = 48; 
char = 55; A = 1; B = 8; C = 0; x = 83; y = 48; 
char = 56; A = 1; B = 8; C = 1; x = 99; y = 48; 
char = 57; A = 1; B = 8; C = 1; x = 115; y = 48; 
char = 58; A = 1; B = 3; C = 1; x = 131; y = 48; 
char = 59; A = 0; B = 4; C = 1; x = 143; y = 48; 
char = 60; A = 3; B = 8; C = 3; x = 155; y = 48; 
char = 61; A = 3; B = 8; C = 3; x = 176; y = 48; 
char = 62; A = 3; B = 8; C = 3; x = 196; y = 48; 
char = 63; A = 1; B = 6; C = 0; x = 217; y = 48; 
char = 64; A = 1; B = 13; C = 0; x = 230; y = 48; 
char = 65; A = -1; B = 12; C = 0; x = 3; y = 78; 
char = 66; A = 1; B = 8; C = 1; x = 20; y = 78; 
char = 67; A = 1; B = 9; C = 1; x = 36; y = 78; 
char = 68; A = 1; B = 9; C = 1; x = 53; y = 78; 
char = 69; A = 1; B = 7; C = 0; x = 70; y = 78; 
char = 70; A = 1; B = 7; C = 0; x = 85; y = 78; 
char = 71; A = 1; B = 10; C = 0; x = 100; y = 78; 
char = 72; A = 1; B = 10; C = 1; x = 117; y = 78; 
char = 73; A = 1; B = 4; C = 1; x = 135; y = 78; 
char = 74; A = -1; B = 6; C = 1; x = 147; y = 78; 
char = 75; A = 1; B = 10; C = -1; x = 160; y = 78; 
char = 76; A = 1; B = 7; C = 0; x = 177; y = 78; 
char = 77; A = 0; B = 13; C = 0; x = 192; y = 78; 
char = 78; A = 0; B = 11; C = 1; x = 212; y = 78; 
char = 79; A = 1; B = 12; C = 1; x = 230; y = 78; 
char = 80; A = 1; B = 8; C = 0; x = 3; y = 108; 
char = 81; A = 1; B = 13; C = -1; x = 19; y = 108; 
char = 82; A = 1; B = 10; C = -1; x = 38; y = 108; 
char = 83; A = 1; B = 6; C = 1; x = 54; y = 108; 
