ascent = 14
descent = 3
height = 27
xOffset = 4
yOffset = 5
numChars = 240
char = 33; A = 1; B = 3; C = 1; x = 4; y = 15; 
char = 34; A = 1; B = 5; C = 1; x = 17; y = 15; 
char = 35; A = 1; B = 10; C = 1; x = 32; y = 15; 
char = 36; A = 1; B = 8; C = 1; x = 52; y = 15; 
char = 37; A = 1; B = 15; C = 1; x = 70; y = 15; 
char = 38; A = 1; B = 11; C = -1; x = 95; y = 15; 
char = 39; A = 1; B = 2; C = 1; x = 115; y = 15; 
char = 40; A = 1; B = 5; C = 1; x = 127; y = 15; 
char = 41; A = 1; B = 5; C = 1; x = 142; y = 15; 
char = 42; A = 1; B = 7; C = 2; x = 157; y = 15; 
char = 43; A = 1; B = 9; C = 2; x = 175; y = 15; 
char = 44; A = 0; B = 4; C = 1; x = 195; y = 15; 
char = 45; A = 1; B = 5; C = 1; x = 208; y = 15; 
char = 46; A = 1; B = 3; C = 1; x = 223; y = 15; 
char = 47; A = 1; B = 6; C = 1; x = 236; y = 15; 
char = 48; A = 1; B = 8; C = 1; x = 253; y = 15; 
char = 49; A = 1; B = 7; C = 1; x = 271; y = 15; 
char = 50; A = 1; B = 8; C = 0; x = 289; y = 15; 
char = 51; A = 1; B = 8; C = 1; x = 307; y = 15; 
char = 52; A = 0; B = 9; C = 0; x = 325; y = 15; 
char = 53; A = 1; B = 8; C = 1; x = 343; y = 15; 
char = 54; A = 1; B = 8; C = 1; x = 361; y = 15; 
char = 55; A = 1; B = 8; C = 1; x = 379; y = 15; 
char = 56; A = 1; B = 8; C = 1; x = 397; y = 15; 
char = 57; A = 1; B = 8; C = 1; x = 415; y = 15; 
char = 58; A = 1; B = 3; C = 1; x = 433; y = 15; 
char = 59; A = 0; B = 4; C = 1; x = 447; y = 15; 
char = 60; A = 1; B = 9; C = 2; x = 461; y = 15; 
char = 61; A = 2; B = 9; C = 2; x = 481; y = 15; 
char = 62; A = 2; B = 9; C = 1; x = 4; y = 43; 
char = 63; A = 1; B = 7; C = 1; x = 24; y = 43; 
char = 64; A = 1; B = 11; C = 1; x = 41; y = 43; 
char = 65; A = 0; B = 10; C = 0; x = 63; y = 43; 
char = 66; A = 1; B = 8; C = 1; x = 81; y = 43; 
char = 67; A = 1; B = 8; C = 1; x = 99; y = 43; 
char = 68; A = 1; B = 9; C = 1; x = 117; y = 43; 
char = 69; A = 1; B = 7; C = 1; x = 136; y = 43; 
char = 70; A = 1; B = 7; C = 0; x = 153; y = 43; 
char = 71; A = 1; B = 9; C = 1; x = 170; y = 43; 
char = 72; A = 1; B = 9; C = 1; x = 189; y = 43; 
char = 73; A = 1; B = 6; C = 1; x = 208; y = 43; 
char = 74; A = 0; B = 6; C = 1; x = 223; y = 43; 
char = 75; A = 1; B = 9; C = 0; x = 239; y = 43; 
char = 76; A = 1; B = 7; C = 0; x = 257; y = 43; 
char = 77; A = 1; B = 11; C = 1; x = 274; y = 43; 
char = 78; A = 1; B = 9; C = 1; x = 295; y = 43; 
char = 79; A = 1; B = 10; C = 1; x = 314; y = 43; 
char = 80; A = 1; B = 8; C = 0; x = 333; y = 43; 
char = 81; A = 1; B = 10; C = 1; x = 351; y = 43; 
char = 82; A = 1; B = 10; C = 0; x = 370; y = 43; 
char = 83; A = 1; B = 8; C = 0; x = 389; y = 43; 
char = 84; A = 0; B = 9; C = 0; x = 406; y = 43; 
char = 85; A = 1; B = 8; C = 1; x = 423; y = 43; 
char = 86; A = 0; B = 10; C = 0; x = 442; y = 43; 
char = 87; A = 0; B = 14; C = 0; x = 460; y = 43; 
char = 88; A = 0; B = 10; C = 0; x = 483; y = 43; 
char = 89; A = 0; B = 10; C = 0; x = 4; y = 71; 
char = 90; A = 0; B = 8; C = 0; x = 22; y = 71; 
char = 91; A = 1; B = 4; C = 1; x = 39; y = 71; 
char = 92; A = 1; B = 6; C = 1; x = 54; y = 71; 
char = 93; A = 1; B = 4; C = 1; x = 71; y = 71; 
char = 94; A = 1; B = 9; C = 1; x = 86; y = 71; 
char = 95; A = 0; B = 9; C = 0; x = 106; y = 71; 
char = 96; A = 2; B = 4; C = 2; x = 124; y = 71; 
char = 97; A = 0; B = 8; C = 1; x = 140; y = 71; 
char = 98; A = 1; B = 8; C = 0; x = 157; y = 71; 
char = 99; A = 0; B = 7; C = 0; x = 174; y = 71; 
char = 100; A = 0; B = 8; C = 1; x = 190; y = 71; 
char = 101; A = 0; B = 8; C = 0; x = 207; y = 71; 
char = 102; A = 0; B = 6; C = -1; x = 224; y = 71; 
char = 103; A = 0; B = 8; C = 1; x = 238; y = 71; 
char = 104; A = 1; B = 7; C = 1; x = 255; y = 71; 
char = 105; A = 1; B = 3; C = 1; x = 273; y = 71; 
char = 106; A = -1; B = 5; C = 1; x = 286; y = 71; 
char = 107; A = 1; B = 8; C = 0; x = 300; y = 71; 
char = 108; A = 1; B = 3; C = 1; x = 317; y = 71; 
char = 109; A = 1; B = 12; C = 1; x = 330; y = 71; 
char = 110; A = 1; B = 7; C = 1; x = 352; y = 71; 
char = 111; A = 0; B = 8; C = 0; x = 370; y = 71; 
char = 112; A = 1; B = 8; C = 0; x = 387; y = 71; 
char = 113; A = 0; B = 8; C = 1; x = 404; y = 71; 
char = 114; A = 1; B = 5; C = 0; x = 421; y = 71; 
char = 115; A = 1; B = 7; C = 0; x = 436; y = 71; 
char = 116; A = 0; B = 6; C = 0; x = 452; y = 71; 
char = 117; A = 1; B = 7; C = 1; x = 466; y = 71; 
char = 118; A = 0; B = 8; C = 0; x = 484; y = 71; 
char = 119; A = 0; B = 13; C = 0; x = 4; y = 99; 
char = 120; A = 0; B = 9; C = 0; x = 25; y = 99; 
char = 121; A = 0; B = 8; C = 0; x = 42; y = 99; 
char = 122; A = 0; B = 7; C = 1; x = 59; y = 99; 
char = 123; A = 1; B = 7; C = 1; x = 75; y = 99; 
char = 124; A = 4; B = 2; C = 4; x = 92; y = 99; 
char = 125; A = 1; B = 7; C = 1; x = 110; y = 99; 
char = 126; A = 1; B = 10; C = 1; x = 127; y = 99; 
char = 161; A = 1; B = 3; C = 1; x = 147; y = 99; 
char = 163; A = 1; B = 8; C = 1; x = 160; y = 99; 
char = 169; A = 1; B = 12; C = 1; x = 178; y = 99; 
char = 170; A = 1; B = 6; C = 1; x = 200; y = 99; 
char = 171; A = 1; B = 8; C = 1; x = 216; y = 99; 
char = 173; A = 1; B = 5; C = 1; x = 234; y = 99; 
char = 174; A = 1; B = 12; C = 1; x = 249; y = 99; 
char = 176; A = 1; B = 6; C = 1; x = 271; y = 99; 
