ascent = 29
descent = 6
height = 39
xOffset = 3
yOffset = 2
numChars = 993
char = 33; A = 2; B = 2; C = 2; x = 3; y = 30; 
char = 34; A = 2; B = 6; C = 2; x = 16; y = 30; 
char = 35; A = 0; B = 13; C = 1; x = 31; y = 30; 
char = 36; A = 2; B = 9; C = 2; x = 51; y = 30; 
char = 38; A = 1; B = 16; C = 1; x = 70; y = 30; 
char = 39; A = 2; B = 2; C = 1; x = 95; y = 30; 
char = 40; A = 2; B = 5; C = 0; x = 107; y = 30; 
char = 41; A = 0; B = 5; C = 2; x = 120; y = 30; 
char = 44; A = 1; B = 3; C = 2; x = 133; y = 30; 
char = 45; A = 2; B = 6; C = 2; x = 144; y = 30; 
char = 46; A = 1; B = 2; C = 1; x = 160; y = 30; 
char = 47; A = 0; B = 9; C = 0; x = 171; y = 30; 
char = 48; A = 1; B = 10; C = 1; x = 186; y = 30; 
char = 49; A = 2; B = 9; C = 1; x = 205; y = 30; 
char = 50; A = 1; B = 10; C = 1; x = 224; y = 30; 
char = 51; A = 2; B = 9; C = 2; x = 243; y = 30; 
char = 52; A = 0; B = 11; C = 1; x = 262; y = 30; 
char = 53; A = 2; B = 9; C = 2; x = 281; y = 30; 
char = 54; A = 1; B = 10; C = 1; x = 300; y = 30; 
char = 55; A = 1; B = 10; C = 1; x = 319; y = 30; 
char = 56; A = 1; B = 10; C = 1; x = 338; y = 30; 
char = 57; A = 1; B = 10; C = 1; x = 357; y = 30; 
char = 58; A = 1; B = 2; C = 1; x = 376; y = 30; 
char = 59; A = 1; B = 3; C = 1; x = 387; y = 30; 
char = 60; A = 3; B = 10; C = 3; x = 398; y = 30; 
char = 61; A = 3; B = 11; C = 3; x = 420; y = 30; 
char = 62; A = 3; B = 10; C = 3; x = 442; y = 30; 
char = 63; A = 2; B = 8; C = 1; x = 464; y = 30; 
char = 65; A = 0; B = 14; C = 0; x = 481; y = 30; 
char = 66; A = 2; B = 10; C = 1; x = 502; y = 30; 
char = 67; A = 1; B = 12; C = 1; x = 521; y = 30; 
char = 68; A = 2; B = 13; C = 1; x = 542; y = 30; 
char = 69; A = 2; B = 8; C = 1; x = 564; y = 30; 
char = 70; A = 2; B = 8; C = 1; x = 582; y = 30; 
char = 71; A = 1; B = 13; C = 2; x = 600; y = 30; 
char = 72; A = 2; B = 12; C = 2; x = 622; y = 30; 
char = 73; A = 1; B = 5; C = 1; x = 645; y = 30; 
char = 74; A = 0; B = 6; C = 2; x = 658; y = 30; 
char = 75; A = 2; B = 11; C = 0; x = 673; y = 30; 
